Symbol,Price,Price Chg %,OI,OI Chg %,PCR,ATM Straddle %,IV Chg,IV Chg %,Fut OI,Fut OI Chg,Fut OI Chg %,Fut Buildup,Volume,Volume Chg %,Report_Type,Source_File,NTIS Intraday Score,Trade Bias,Reason,Pattern,Pattern_DNA,Pattern_ID
SBICARD,643.6,-0.55,23318400.0,0.02,,,,,,,,,32000.0,-97.98,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
BRITANNIA,5604.0,0.0,1843500.0,-0.01,,,,,,,,,4125.0,-98.01,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Neutral,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:NEUTRAL|DIRECTION:UNKNOWN,PDNA_F963B6FD
DELHIVERY,472.0,-0.58,25910525.0,-0.06,,,,,,,,,112050.0,-98.02,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Long Unwinding,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:LONG UNWINDING|DIRECTION:UNKNOWN,PDNA_37D05D39
OBEROIRLTY,1784.0,-0.43,5405750.0,-0.01,,,,,,,,,6650.0,-98.02,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Long Unwinding,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:LONG UNWINDING|DIRECTION:UNKNOWN,PDNA_0FE0494C
ICICIGI,1638.6,-0.35,5446350.0,0.02,,,,,,,,,5850.0,-98.03,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
BLUESTARCO,1486.1,-0.65,4891900.0,0.13,,,,,,,,,13975.0,-98.04,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
RBLBANK,387.0,-0.06,41643300.0,0.02,,,,,,,,,60325.0,-98.05,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
VOLTAS,1278.2,-0.7,7212750.0,0.1,,,,,,,,,19875.0,-98.05,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
HDFCLIFE,536.5,-0.44,48808100.0,0.06,,,,,,,,,57200.0,-98.06,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
SWIGGY,277.95,-0.23,76675550.0,0.19,,,,,,,,,341275.0,-98.06,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
HDFCAMC,2512.1,-0.66,6853200.0,0.03,,,,,,,,,17100.0,-98.08,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
KEI,5608.0,-0.67,1606325.0,0.07,,,,,,,,,7525.0,-98.08,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
ANGELONE,288.95,-0.91,30515000.0,0.11,,,,,,,,,150000.0,-98.13,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
AXISBANK,1231.9,-0.41,80048125.0,0.03,,,,,,,,,75625.0,-98.13,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
VBL,436.4,-0.65,54879825.0,0.04,,,,,,,,,104550.0,-98.14,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
WAAREEENER,2704.3,-0.19,7194600.0,-0.01,,,,,,,,,4725.0,-98.16,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Long Unwinding,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:LONG UNWINDING|DIRECTION:UNKNOWN,PDNA_0FE0494C
RECLTD,339.25,-0.73,42762825.0,0.06,,,,,,,,,118125.0,-98.19,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
AUBANK,1066.5,-0.07,21753000.0,0.06,,,,,,,,,25000.0,-98.21,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
COCHINSHIP,1510.4,0.51,5275200.0,-0.02,,,,,,,,,7200.0,-98.24,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Covering,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_UP|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT COVERING|DIRECTION:UNKNOWN,PDNA_5E358B99
CAMS,784.6,-0.93,7349100.0,0.04,,,,,,,,,13200.0,-98.26,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
PAYTM,1607.8,0.31,16535800.0,0.27,,,,,,,,,110200.0,-98.26,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Fresh Long Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:FRESH LONG BUILDUP|DIRECTION:UNKNOWN,PDNA_CC3F09E3
CHOLAFIN,1899.0,-0.24,12656875.0,0.0,,,,,,,,,15625.0,-98.27,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Neutral,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:NEUTRAL|DIRECTION:UNKNOWN,PDNA_F963B6FD
GAIL,174.35,-0.14,88064850.0,0.11,,,,,,,,,202350.0,-98.27,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
INFY,1185.5,-0.46,81492400.0,0.03,,,,,,,,,148000.0,-98.3,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
ADANIPOWER,208.76,-0.29,161407850.0,0.04,,,,,,,,,216550.0,-98.33,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
RADICO,4512.1,-0.73,896250.0,0.03,,,,,,,,,1650.0,-98.37,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
ADANIPORTS,1667.0,-0.39,20329050.0,0.03,,,,,,,,,28025.0,-98.39,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
OFSS,11835.0,-0.2,1219900.0,0.06,,,,,,,,,2500.0,-98.43,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
POLICYBZR,1714.0,-0.83,8593900.0,0.04,,,,,,,,,30800.0,-98.52,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
INOXWIND,74.0,-0.24,108441600.0,0.04,,,,,,,,,121600.0,-98.55,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
SBILIFE,1831.4,-0.45,5591625.0,0.05,,,,,,,,,10125.0,-98.61,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
ADANIENSOL,1620.5,-0.39,19097100.0,0.04,,,,,,,,,27675.0,-98.62,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
TITAN,5099.2,-0.3,5203800.0,0.03,,,,,,,,,13475.0,-98.66,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
ASHOKLEY,176.45,0.38,137980000.0,0.05,,,,,,,,,270000.0,-98.72,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Fresh Long Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:FRESH LONG BUILDUP|DIRECTION:UNKNOWN,PDNA_CC3F09E3
ALKEM,5520.0,-0.18,1446375.0,0.03,,,,,,,,,1875.0,-98.73,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
OIL,476.4,0.6,15796200.0,0.13,,,,,,,,,78400.0,-98.73,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Fresh Long Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_UP|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:FRESH LONG BUILDUP|DIRECTION:UNKNOWN,PDNA_7FA62012
ULTRACEMCO,11748.0,-0.38,1614450.0,0.04,,,,,,,,,1850.0,-98.74,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
BHARATFORG,2058.0,0.22,9312000.0,0.04,,,,,,,,,62500.0,-98.77,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Fresh Long Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:FRESH LONG BUILDUP|DIRECTION:UNKNOWN,PDNA_CC3F09E3
NAM-INDIA,1170.5,-0.26,7454375.0,0.02,,,,,,,,,5000.0,-98.78,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
DMART,4037.1,-0.41,5124300.0,0.03,,,,,,,,,3450.0,-98.79,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
WIPRO,183.96,-0.47,208881000.0,0.02,,,,,,,,,225000.0,-98.8,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
INDUSINDBK,1009.7,-0.15,33415900.0,0.01,,,,,,,,,15400.0,-98.81,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_151840E4
POWERINDIA,34965.0,0.14,555175.0,0.13,,,,,,,,,2400.0,-98.82,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Fresh Long Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:FRESH LONG BUILDUP|DIRECTION:UNKNOWN,PDNA_CC3F09E3
PATANJALI,351.05,-0.88,35078325.0,0.06,,,,,,,,,91375.0,-98.86,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
EICHERMOT,8024.0,0.1,3638900.0,0.04,,,,,,,,,4900.0,-98.87,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Fresh Long Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:FRESH LONG BUILDUP|DIRECTION:UNKNOWN,PDNA_CC3F09E3
PRESTIGE,1572.2,-0.77,5383350.0,0.03,,,,,,,,,15750.0,-98.9,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT BUILDUP|DIRECTION:UNKNOWN,PDNA_A980978A
SONACOMS,804.0,0.15,12825750.0,0.05,,,,,,,,,20825.0,-98.92,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Fresh Long Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:FRESH LONG BUILDUP|DIRECTION:UNKNOWN,PDNA_CC3F09E3
FEDERALBNK,355.55,0.03,84495000.0,0.01,,,,,,,,,50000.0,-98.94,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Fresh Long Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:FRESH LONG BUILDUP|DIRECTION:UNKNOWN,PDNA_CC3F09E3
BANKBARODA,247.95,0.26,130996125.0,0.01,,,,,,,,,117000.0,-98.95,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Fresh Long Buildup,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:FRESH LONG BUILDUP|DIRECTION:UNKNOWN,PDNA_CC3F09E3
COALINDIA,414.45,0.42,78568650.0,-0.01,,,,,,,,,67500.0,-98.96,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Covering,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT COVERING|DIRECTION:UNKNOWN,PDNA_730329D2
NAUKRI,1353.0,-0.96,12745700.0,-0.16,,,,,,,,,63250.0,-98.96,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Long Unwinding,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_DOWN|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:LONG UNWINDING|DIRECTION:UNKNOWN,PDNA_37D05D39
LICI,407.6,0.1,58101400.0,-0.11,,,,,,,,,422800.0,-98.97,VOLUME_OI,VolumeAndOISpikesScans_25AUG26_Report_12_8_2026.xlsx,0,SELL,,Short Covering,NORMALIZATION:1.0|PDNA:1.0|PRICE:PRICE_NEUTRAL|OI:OI_NEUTRAL|VOLUME:VOLUME_CONTRACTION|PCR:PCR_NEUTRAL|IV:IV_NORMAL|SCORE:SCORE_NEUTRAL|PATTERN:SHORT COVERING|DIRECTION:UNKNOWN,PDNA_730329D2
